make,model,variant,year,mileage,transmission,fuel_type,inspection_score,registered_in,color,assembly,price,synthetic_data_only
Toyota,Corolla,Altis,2016,180316,Automatic,Petrol,8.5,Faisalabad,White,Local,2527125,True
Toyota,Corolla,Altis,2022,92944,Manual,Petrol,7.4,Karachi,Grey,Local,3661254,True
Suzuki,Alto,VX,2024,31889,Automatic,Petrol,8.3,Faisalabad,White,Local,5256597,True
Toyota,Yaris,ATIV X,2021,118739,Automatic,Petrol,8.0,Karachi,Red,Imported,4171706,True
Hyundai,Tucson,FWD,2017,145532,Automatic,Petrol,9.2,Karachi,Silver,Local,2783222,True
Kia,Sportage,AWD,2017,177044,Manual,Petrol,8.9,Islamabad,Black,Local,1777947,True
Kia,Picanto,MT,2022,34587,Manual,Petrol,7.8,Lahore,White,Local,4194586,True
Hyundai,Tucson,FWD,2014,196515,Manual,Petrol,7.3,Lahore,Blue,Local,1563190,True
Hyundai,Tucson,AWD,2020,109753,Automatic,Petrol,7.7,Faisalabad,Grey,Imported,3890793,True
Toyota,Yaris,GLI CVT,2020,118170,Automatic,Petrol,9.9,Faisalabad,White,Local,3804835,True
Kia,Sportage,AWD,2017,153254,Automatic,Petrol,7.8,Islamabad,White,Local,2656621,True
Toyota,Corolla,XLi,2022,85870,Automatic,Petrol,6.3,Rawalpindi,Green,Imported,4051083,True
Honda,City,1.5 Aspire,2022,60627,Manual,Petrol,6.8,Lahore,White,Local,3901605,True
Toyota,Corolla,XLi,2012,250859,Automatic,Petrol,8.1,Lahore,Silver,Imported,557833,True
Kia,Picanto,MT,2024,17861,Automatic,Petrol,8.0,Islamabad,Black,Local,5080906,True
Toyota,Corolla,GLi,2023,8063,Manual,Petrol,6.5,Rawalpindi,White,Local,4773223,True
Toyota,Yaris,GLI CVT,2012,239049,Manual,Petrol,6.6,Lahore,White,Local,509504,True
Hyundai,Elantra,Ultimate,2016,183644,Automatic,Petrol,9.7,Faisalabad,Grey,Local,2474837,True
Honda,Civic,RS,2023,25159,Automatic,Petrol,7.3,Faisalabad,Beige,Local,4448884,True
Toyota,Corolla,Altis,2025,16271,Manual,Hybrid,7.9,Faisalabad,White,Local,5441418,True
Kia,Picanto,AT,2015,190445,Manual,Petrol,6.9,Islamabad,Black,Imported,1627406,True
Kia,Sportage,Alpha,2020,109467,Automatic,Diesel,8.0,Lahore,Black,Local,3595814,True
Suzuki,Alto,VXL AGS,2025,0,Automatic,Petrol,6.9,Islamabad,White,Local,5353253,True
Suzuki,Alto,VXL AGS,2022,96286,Automatic,Petrol,8.7,Karachi,White,Local,4183799,True
Toyota,Yaris,GLI CVT,2022,82600,Automatic,Petrol,7.7,Faisalabad,White,Local,4002371,True
Suzuki,Alto,VXR,2014,203166,Automatic,Diesel,8.9,Karachi,Beige,Local,2010180,True
Toyota,Yaris,ATIV X,2021,89865,Manual,Petrol,5.1,Lahore,Red,Local,2791997,True
Honda,City,1.2LS,2024,72178,Automatic,Petrol,7.4,Lahore,Blue,Local,4456120,True
Honda,Civic,VTi,2022,77616,Automatic,Hybrid,8.8,Islamabad,Black,Local,4769384,True
Toyota,Corolla,GLi,2014,202571,Automatic,Petrol,4.8,Islamabad,Grey,Local,532054,True
Kia,Sportage,FWD,2021,91994,Automatic,Petrol,8.1,Faisalabad,Grey,Imported,4213885,True
Suzuki,Swift,DLX,2023,72074,Manual,Petrol,9.0,Islamabad,Silver,Local,4370471,True
Hyundai,Elantra,Ultimate,2018,143510,Automatic,Petrol,7.8,Faisalabad,Silver,Local,2656910,True
Honda,Civic,Oriel,2020,88772,Automatic,Petrol,6.9,Lahore,Grey,Local,3479032,True
Toyota,Corolla,XLi,2019,102432,Automatic,Petrol,6.5,Faisalabad,White,Local,3011012,True
Toyota,Corolla,GLi,2015,224279,Manual,Petrol,9.2,Lahore,Beige,Local,2139074,True
Hyundai,Tucson,AWD,2021,105084,Automatic,Petrol,5.5,Rawalpindi,Beige,Imported,3606593,True
Suzuki,Swift,DLX,2016,193543,Manual,Petrol,6.0,Faisalabad,White,Local,1396500,True
Honda,Civic,VTi,2018,125174,Manual,Petrol,8.6,Rawalpindi,Black,Imported,3351348,True
Kia,Picanto,AT,2012,256543,Automatic,Petrol,8.7,Rawalpindi,Silver,Imported,681894,True
Honda,City,1.2LS,2016,175981,Automatic,Petrol,7.9,Rawalpindi,Grey,Imported,2290669,True
Hyundai,Elantra,GLS,2022,69311,Manual,Petrol,5.6,Islamabad,White,Local,3659920,True
Hyundai,Tucson,AWD,2016,190319,Manual,Petrol,6.6,Islamabad,White,Local,1090477,True
Honda,Civic,VTi,2021,91131,Automatic,Petrol,8.2,Lahore,Black,Local,4097775,True
Kia,Sportage,Alpha,2016,183194,Automatic,Petrol,8.0,Rawalpindi,Black,Local,2347298,True
Toyota,Yaris,GLI CVT,2024,12452,Automatic,Petrol,9.9,Islamabad,White,Local,5700921,True
Hyundai,Tucson,FWD,2018,168803,Automatic,Hybrid,7.4,Rawalpindi,White,Local,2332751,True
Hyundai,Tucson,AWD,2025,0,Automatic,Hybrid,7.7,Karachi,White,Local,5721028,True
Kia,Picanto,AT,2012,236050,Automatic,Petrol,7.8,Islamabad,Black,Imported,986884,True
Honda,Civic,VTi,2023,56536,Automatic,Petrol,6.5,Rawalpindi,Black,Local,4463111,True
Hyundai,Elantra,Ultimate,2022,54236,Automatic,Petrol,7.1,Faisalabad,White,Local,4240159,True
Honda,City,1.2LS,2023,63127,Manual,Petrol,5.8,Rawalpindi,White,Local,3713475,True
Kia,Picanto,MT,2025,22448,Manual,Petrol,8.6,Faisalabad,White,Local,5136679,True
Hyundai,Elantra,GLS,2021,131723,Automatic,Petrol,7.5,Islamabad,Beige,Local,3321142,True
Hyundai,Tucson,FWD,2021,85894,Automatic,Petrol,7.5,Islamabad,White,Local,3703966,True
Kia,Sportage,AWD,2018,156184,Automatic,Hybrid,6.6,Islamabad,Silver,Local,2424514,True
Toyota,Corolla,Altis,2015,197319,Automatic,Petrol,8.3,Lahore,White,Local,1642144,True
Suzuki,Swift,DLX,2022,84625,Automatic,Hybrid,7.9,Lahore,Black,Local,4515540,True
Suzuki,Alto,VX,2012,259779,Automatic,Petrol,8.7,Islamabad,Black,Local,895616,True
Kia,Picanto,AT,2013,242250,Automatic,Petrol,5.7,Karachi,White,Imported,450000,True
Kia,Sportage,AWD,2025,17369,Automatic,Petrol,8.1,Rawalpindi,Beige,Local,5220876,True
