make,model,variant,year,mileage,transmission,fuel_type,inspection_score,registered_in,color,assembly,price,synthetic_data_only,section_interior_pct,section_engine_transmission_clutch_pct,section_electrical_electronics_pct,section_body_frame_accident_pct,section_exterior_body_pct,section_ac_heater_pct,section_brakes_pct,section_suspension_steering_pct,section_tyres_pct
Toyota,Corolla,Altis,2016,180316,Automatic,Petrol,8.98,Faisalabad,White,Local,2486816,True,94.2,92.0,90.4,93.9,89.0,100.0,84.6,81.6,54.9
Honda,City,1.5 Aspire,2016,205288,Manual,Petrol,8.99,Karachi,Black,Local,2096553,True,87.8,93.4,88.5,95.4,87.7,88.5,87.0,100.0,88.7
Toyota,Corolla,Altis,2015,205548,Automatic,Hybrid,9.34,Rawalpindi,White,Local,2199859,True,82.3,96.8,93.4,100.0,100.0,85.5,86.2,79.3,76.8
Kia,Sportage,AWD,2017,179152,Manual,Petrol,7.81,Islamabad,Black,Local,2225294,True,98.0,85.6,91.0,86.5,56.0,90.1,87.2,78.8,93.9
Kia,Picanto,AT,2017,173951,Manual,Petrol,8.65,Karachi,Red,Local,2480088,True,95.3,100.0,86.3,87.8,71.0,84.9,89.9,99.2,99.2
Kia,Picanto,AT,2013,231148,Automatic,Petrol,8.33,Islamabad,Green,Imported,906223,True,83.7,90.8,82.5,79.0,74.4,89.7,86.7,89.1,100.0
Kia,Picanto,AT,2012,265042,Automatic,Diesel,8.7,Lahore,White,Imported,630412,True,91.6,89.9,89.4,94.4,84.5,76.4,96.3,93.8,66.8
Hyundai,Elantra,GLS,2023,31780,Automatic,Petrol,9.25,Faisalabad,Black,Local,5106161,True,89.7,91.6,83.2,89.1,100.0,90.6,92.8,85.6,91.2
Suzuki,Swift,DLX,2020,136402,Automatic,Petrol,8.65,Rawalpindi,Blue,Local,3156413,True,95.8,95.9,85.0,99.7,80.5,78.1,93.6,83.5,66.8
Honda,Civic,VTi,2020,90129,Manual,Petrol,9.3,Karachi,Black,Imported,4344740,True,85.2,90.2,100.0,93.9,100.0,86.5,92.8,78.1,67.6
Toyota,Corolla,GLi,2012,266070,Automatic,Hybrid,8.44,Rawalpindi,Grey,Imported,1317469,True,90.8,79.5,87.5,94.6,83.9,92.7,89.7,79.8,76.1
Kia,Sportage,Alpha,2020,118110,Automatic,Petrol,8.22,Lahore,Black,Imported,4010869,True,77.3,86.5,94.8,95.1,73.8,81.4,87.5,92.5,71.7
Honda,City,1.5 Aspire,2017,200048,Automatic,Petrol,9.38,Faisalabad,Green,Local,1524140,True,89.6,97.1,100.0,84.8,92.1,84.7,98.3,100.0,72.1
Kia,Sportage,AWD,2025,0,Automatic,Petrol,8.85,Islamabad,White,Local,5642151,True,81.2,88.9,83.2,83.3,88.3,100.0,89.2,97.8,100.0
Hyundai,Tucson,FWD,2012,247222,Manual,Diesel,8.09,Rawalpindi,Silver,Local,450000,True,91.6,91.2,100.0,78.0,59.3,85.7,86.1,80.6,87.0
Toyota,Yaris,GLI CVT,2022,72024,Automatic,Hybrid,9.19,Rawalpindi,Green,Imported,4982280,True,93.9,88.4,98.6,100.0,88.9,97.4,97.8,100.0,81.1
